0,Sn(Ta2O6)_C1c1,monoclinic,17.11299,4.872,5.548,90.0,90.59,90.0
2,1,1,35.61053520884576,75.8319120233112
2,2,0,37.50850939770675,18.136101695378873
0,0,2,39.43627997602125,8.996622310229085
3,1,0,41.935788373981,16.760357004142612
2,2,1,42.3756217868793,0.16983219084815734
1,1,2,43.6685498689457,17.669294615752662
3,0,1,44.40218864514869,22.295390976003365
3,1,1,46.34021354217202,0.23454151527817474
2,0,2,47.52540706786278,9.013261396602424
2,1,-2,49.34090951351418,0.3360598286884625
3,2,1,51.72038761550709,14.483096161131625
4,0,0,53.045042694635576,4.621229547788608
2,2,-2,54.425255677718134,9.966768798873566
4,1,0,54.67757848634523,0.24458815947181348
3,-3,0,56.26276409656013,4.858000784910935
3,1,-2,57.56587986728296,12.603243989418509
4,1,1,58.12437211460633,13.588585881080819
4,2,0,59.30616066729188,6.395684549712563
1,0,3,60.622656127357075,5.625590025023113
1,1,-3,62.05616384043181,0.1452188986543991
4,2,1,62.49820587570032,0.15793930666040812#
13,SnO2_Pnnm,orthohombic,4.7363,4.7363,3.1826,90.0,90.0,90.0
1,1,0,18.76098616286285,106.45744871142374
1,0,-1,23.785411978521736,84.38370915610984
2,0,0,26.53204107501461,23.285931246705424
1,1,-1,27.234777838079953,4.686532523125313
2,1,0,29.663723712774633,1.5117477846107619
2,1,1,35.632780225436626,67.98135230756243
2,2,0,37.5219723257257,16.21278974007264
0,0,2,39.48460571343924,7.821031265470236
3,1,0,41.950840385094274,14.612181664609777
2,2,1,42.39878452619798,0.1260811140244664
1,1,2,43.71508538421136,14.961426083201985
3,0,1,44.4257158659321,18.643536280784442
3,1,1,46.3641190049169,0.21075018005805263
2,0,-2,47.57082395704347,7.464802793738108
2,1,-2,49.38593517241105,0.24659805058022863
3,2,1,51.74546776102032,11.668700455004156
4,0,0,53.06408215002922,3.6982560331563388
2,2,-2,54.46955567615991,7.759576975791527
4,1,0,54.69720390775579,0.17590110951978571
3,-3,0,56.28295848858855,3.6557276215279892
3,1,2,57.609956581839356,9.620434519648692
4,1,1,58.15103298663796,10.18315304324246
4,2,0,59.327447425549266,4.706932605354961
1,0,3,60.694431372898805,4.160043921352395#
14,SnO_Cmc21,orthohombic,5.0045,5.7457,11.0485,91.0,92.0,93.0
0,0,2,11.373825057120126,7.19733018959735
1,1,0,16.649745357081073,1.2862988683726646
1,1,1,17.594175017975015,20.65646629414935
1,1,2,20.16377734665845,89.06966710584452
0,2,0,21.870913229648558,15.468339721383659
0,2,1,22.598181776556928,9.270528399488617
0,0,4,22.74765011424025,26.693852936323
1,1,3,23.83868258572783,4.913505866496133
0,2,2,24.65158700629211,2.285541810821727
2,0,0,25.1101421008276,24.42130328600113
2,0,2,27.565977812399986,1.1784070920317562
0,2,3,27.738161663424222,3.6595630811631317
1,1,-4,28.189884820189267,1.7817564715867191
0,2,4,31.556178970507677,9.172628598358028
1,1,-5,32.950544352756566,3.4467812112461376
2,2,0,33.29949071416215,8.51588004962503
2,2,1,33.78160824960921,5.5404052021008745
2,0,4,33.88177713821471,15.250166751572284
0,0,6,34.12147517136038,1.8957615621450519
1,3,0,35.12673784246518,5.28106444539395
2,2,2,35.18835003595003,1.6394061417991248
1,-3,1,35.58410720477288,7.509570942292798
0,2,5,35.87284764534524,2.8009387916744575
1,3,2,36.92223730874457,4.884107859741257
2,2,3,37.41556960397652,2.988349709938301
1,1,6,37.966947313754446,14.063240956094594
1,3,3,39.05069113883538,4.851756391748503
3,1,1,39.63071368535578,1.528387632222289
2,2,4,40.3275546933169,7.803923172385068
0,2,6,40.52914893466898,1.2553583061307223
3,1,2,40.83645907192647,10.84772579100718
1,-3,-4,41.8490537189692,4.795808307728426
2,0,6,42.365012736850645,1.6263603712549881
3,1,3,42.77056534663287,0.7834608161851726
1,1,-7,43.14999132934814,0.7510514202517796
2,2,5,43.787902832973245,2.6685337730461804
0,4,1,44.109957561788235,0.6427695489380832
1,-3,-5,45.19305327304862,2.980951326541591
0,4,2,45.196363553113855,3.0619002174423047
3,1,4,45.339917057963916,0.43887276424010724
0,2,-7,45.42075050861658,0.8623478922050116
0,0,8,45.4953002284805,1.6615576735847781
0,4,3,46.951210303491706,0.6322830646821916
2,2,6,47.67736517145566,1.3627814223877968
3,1,5,48.443542869927334,0.7752831248270246
1,1,8,48.44622135249787,1.4594536381206535
1,3,6,48.97104021075148,1.8810404592227343
0,4,4,49.30317401258422,0.23251044200725016
3,3,0,49.94923607124322,1.3730195211724934
4,0,0,50.2202842016552,2.070748866391388
3,3,1,50.27193211135095,2.0276200628003718
0,2,8,50.479294650167155,1.3072245544752186
2,4,1,50.756355192493025,0.7984479672203892
3,3,2,51.227825256697734,1.4326562146922561
4,0,2,51.492143495148774,0.10084794842688509
2,4,2,51.7032930745131,3.8025933264423495
2,2,-7,51.89955503749283,1.0886595995480348
2,0,8,51.96481097053402,2.0804875282374153
3,1,6,51.98584000449464,4.477596952723649
0,4,5,52.171560592746324,0.3635459519600493
3,3,3,52.78252505392505,1.5818424836172997
1,3,7,53.0904458704243,1.4505827996311815
2,4,3,53.24411127332731,0.8161005732793871
1,1,9,53.8222344683181,0.4057595404481178
4,2,0,54.77603299613651,1.412167484293848
3,3,4,54.885168942262354,1.7605385292368003
4,2,1,55.07045273920788,0.9982100928956679
4,0,4,55.13195562479997,2.584359065547912
2,4,4,55.32921655001917,0.32414110632175047
0,4,6,55.476323326848444,1.4148190828008755
0,2,-9,55.65928267778684,0.5345800908662826
3,1,-7,55.883452151511975,0.31031221324519187
4,2,2,55.944416050431784,0.3543104135859629
1,5,0,56.10022364882818,2.2739713612483277
2,2,-8,56.379769640378534,1.827087946947945
1,5,1,56.387729760614,0.17085907572366593
0,0,10,56.86912528560063,0.5263783889295073
4,2,3,57.3714437482732,0.7441945894396073
3,3,5,57.475651686502175,1.2692592817512098
1,3,-8,57.47790927245748,1.196659267350253
2,4,5,57.89983567339682,0.5409201597846075
1,5,3,58.6370519417201,0.22076287348984147
0,4,7,59.144358253872724,0.3361956198276007
1,1,-10,59.25631975751601,2.4612252350787704
4,2,4,59.311629353051245,2.060610931710975
3,1,8,60.06725260891105,0.7830810056073645
3,3,6,60.49133203997535,0.9559279574621278
1,5,4,60.53668870336761,3.500410871492625
4,0,6,60.715335897652594,0.4366990281556827
2,4,6,60.894512775690906,2.225366392721562
0,2,10,60.92974853261875,0.5482689788753163
2,2,-9,61.06123962490065,0.8395337840873057
4,2,5,61.7165953652757,0.8562225021841102
1,3,9,62.076618900840934,0.9420564308747473
2,0,10,62.16604094739423,0.848386645736369
0,4,8,63.112357941015354,0.3475126193666745
3,3,7,63.87201198778666,0.9144213708526852
5,1,1,63.97398230926119,0.3038368679457902
2,-4,-7,64.25398314179594,0.5768224659441563
3,1,-9,64.48155857150257,0.26418457587103167
4,2,6,64.53440058343764,0.5713310072319031
5,1,2,64.72784049254342,2.7576536236847162
1,1,11,64.73385426082974,0.2775758883837664
1,5,6,65.66209074738866,0.5217243262475592
2,2,-10,65.90108870551313,0.9817145364095413
5,1,3,65.96512870726177,0.2315226235492255#
